ModelID,PatientID,CellLineName,y,pred,residual
ACH-000552,PT-sF39aT,HT-29,-0.4682235456550283,-1.459542570754914,0.9913190250998856
ACH-000958,PT-EB6qeM,SW48,-0.5261123386023603,-1.551378799718418,1.0252664611160578
ACH-001061,PT-i0VYNQ,DLD-1,-1.5144924268982038,-1.675062251343166,0.16056982444496226
ACH-002669,PT-53ZOQS,KP-363T,-0.3491341699131413,-1.0372536695343166,0.6881194996211754
ACH-000403,PT-cabct5,NCI-H747,-2.14027840479044,-2.3814503061517183,0.24117190136127808
ACH-000959,PT-ulmNPq,SNU-C4,-1.0184181010302007,-1.635038368916512,0.6166202678863113
ACH-000986,PT-EoHcfh,HT115,-1.1451640444165063,-0.9711798707749383,-0.17398417364156804
ACH-000421,PT-M67oxD,SW837,-2.829614420502594,-1.9313980634167058,-0.8982163570858881
ACH-000943,PT-9E5O4L,RKO,-0.5214706474418452,-0.8154407936611037,0.29397014621925843
ACH-000963,PT-c4ZGOD,CCK-81,-0.7463340736515757,-1.9008629622061677,1.1545288885545921
ACH-001399,PT-V8yAFO,SW 626,-3.2371846656707226,-2.373793157630864,-0.8633915080398586
ACH-001460,PT-7da898,C84,-2.6373849486258685,-1.4776668475879045,-1.159718101037964
ACH-001786,PT-LbUj3S,SNU-1544,-0.7115377134598517,-1.6222447653668515,0.9107070519069997
ACH-000252,PT-XQHvQF,LS1034,-2.713382489234236,-1.4474982619200318,-1.2658842273142041
ACH-000470,PT-XPa83T,SW1463,-1.8411317190954328,-1.5531568706304342,-0.28797484846499866
ACH-000683,PT-O04gFy,SNU-503,-0.4439141351775365,-1.2429187531468964,0.79900461796936
ACH-000926,PT-vAncSZ,HT-55,-0.548098232943955,-2.12819895985365,1.5801007269096952
ACH-002664,PT-FT4DA3,JVE-253,-1.2850770954837896,-1.3192096618758056,0.034132566392016006
ACH-000249,PT-hYUBUD,CL-11,-1.211311977116099,-1.9563037390584535,0.7449917619423545
ACH-000286,PT-eQWzKj,SNU-1033,-1.4294131134609764,-2.7070847376405007,1.2776716241795243
